eastasia(india)
eastasia(china)
eastasia(thailand)
westasia(kazakhstan)
europe(uk)
island(uk)
europe(norway)
europe(sweden)
europe(scotland)
afirca(chad)
oceania(australia)
northamerica(canada)
southamerica(brazil)
eastasia(x) -> asia(y)
westasia(x) -> asia(y)
border(india, china)
border(norway, sweden)
-border(india, thailand)
eastasia(x) ^ europe(y) -> -border(x,y)
southamerica(x) ^ europe(y) -> -border(x,y)
southamerica(x) ^ asia(y) -> -border(x,y)
southamerica(x) ^ oceania(y) -> -border(x,y)
southamerica(x) ^ africa(y) -> -border(x,y)
northamerica(x) ^ europe(y) -> -border(x,y)
northamerica(x) ^ asia(y) -> -border(x,y)
northamerica(x) ^ oceania(y) -> -border(x,y)
northamerica(x) ^ africa(y) -> -border(x,y)
oceania(x) ^ europe(y) -> -border(x,y)
oceania(x) ^ asia(y) -> -border(x,y)
oceania(x) ^ africa(y) -> -border(x,y)
oceania(x) ^ oceania(y) -> -border(x,y)
europe(x) ^ africa(y) -> -border(x,y)
